cr,descripcion,clues,area
704010350,CASA DE SALUD PLAN DE LA LIBERTAD LA CONCORDIA,CSSSA001293,NULL
704010351,CASA DE SALUD SAN FRANCISCO LA CONCORDIA,CSSSA001305,NULL
704010352,CENTRO DE SALUD RURAL 1 NB NUEVO PARAISO LA CONCORDIA,CSSSA017936,NULL
704010353,CASA DE SALUD EMILIANO ZAPATA VILLA CORZO,CSSSA008981,NULL
704010354,CASA DE SALUD LA LIBERTAD VILLA CORZO,CSSSA007955,NULL
704010355,CASA DE SALUD MANUEL AVILA CAMACHO VILLA CORZO,CSSSA009046,NULL
704010356,CASA DE SALUD SAN JULIAN VILLA CORZO,CSSSA007972,NULL
704010357,CASA DE SALUD LOMA BONITA VILLA CORZO,CSSSA007984,NULL
704010359,CASA DE SALUD LOS AMATES VILLA CORZO,CSSSA008001,NULL
704010360,CASA DE SALUD TIERRA SANTA VILLA CORZO,CSSSA008013,NULL
704010361,CASA DE SALUD FRANCISCO I. MADERO VILLA CORZO,CSSSA008030,NULL
704010362,CASA DE SALUD DR. BELISARIO DOMINGUEZ VILLA CORZO,CSSSA008066,NULL
704010363,CASA DE SALUD RIBERA BUENAVISTA VILLA CORZO,CSSSA008071,NULL
704010364,CASA DE SALUD 24 DE DICIEMBRE VILLA CORZO,CSSSA008083,NULL
704010365,CASA DE SALUD AGUA DULCE II VILLA CORZO,CSSSA008095,NULL
704010366,CASA DE SALUD UNION DEL CARMEN VILLA CORZO,CSSSA008100,NULL
704010367,CASA DE SALUD MELCHOR OCAMPO VILLAFLORES,CSSSA009034,NULL
704010368,CASA DE SALUD MIGUEL HIDALGO VILLAFLORES,CSSSA008170,NULL
704010369,CASA DE SALUD HORACIO GRAJALES VILLAFLORES,CSSSA008182,NULL
704010370,CASA DE SALUD PROGRESO AGRARIO VILLAFLORES,CSSSA017883,NULL
704010371,CASA DE SALUD RIBERA HORIZONTE VILLAFLORES,CSSSA008194,NULL
704010372,CENTRO DE SALUD RURAL 1 NB ROBLADA GRANDE VILLAFLORES,CSSSA008206,NULL
704010373,CASA DE SALUD ESPINAL BUENAVISTA VILLAFLORES,CSSSA008993,NULL
704010374,CASA DE SALUD TRES PICOS VILLAFLORES,CSSSA008223,NULL
704010375,CASA DE SALUD EL SABINO VILLAFLORES,CSSSA008235,NULL
704010376,CASA DE SALUD SOMBRA DE LA SELVA VILLAFLORES,CSSSA008240,NULL
704010377,CASA DE SALUD EL PORTILLO VILLAFLORES,CSSSA008252,NULL
704010378,CASA DE SALUD EMILIANO ZAPATA MONTECRISTO DE GUERRERO,CSSSA009005,NULL
704010379,CASA DE SALUD LA LUCHA MONTECRISTO DE GUERRERO,CSSSA008643,NULL
704010380,CENTRO DE SALUD RURAL 1 NB SAN NICOLAS PLAN DE AYUTLA MONTECRISTO DE GUERRERO,CSSSA008655,NULL
704020010,HOSPITAL GENERAL BICENTENARIO VILLAFLORES,CSSSA018875,NULL
704040001,HOSPITAL BASICO COMUNITARIO DE ANGEL ALBINO CORZO,CSSSA000412,NULL
704040002,HOSPITAL BASICO COMUNITARIO DE REVOLUCION MEXICANA,CSSSA017516,NULL
704050001,UNIDAD MOVIL 24 DE FEBRERO VILLA CORZO,CSSSA008025,NULL
704090001,ALMACEN JURISDICCIONAL (VILLAFLORES),CSSSA017365,NULL
705010001,OFICINA JURISDICCIONAL No. V (PICHUCALCO),CSSSA017266,NULL
705010002,CENTRO DE SALUD URBANO 5 NB PICHUCALCO,CSSSA004950,NULL
705010006,CENTRO DE SALUD RURAL 1 NB REFORMA Y PLANADA AMATAN,CSSSA000284,NULL
705010007,CENTRO DE SALUD RURAL 1 NB CERRO LAS CAMPANAS SOLOSUCHIAPA,CSSSA006333,NULL
705010008,CASA DE SALUD CARRIZAL RAYON,CSSSA005440,NULL
705010009,CENTRO DE SALUD RURAL 3 NB JUAREZ ,CSSSA003084,NULL
705010010,CENTRO DE SALUD RURAL 1 NB EJIDO IGNACIO ALLENDE JUAREZ,CSSSA003096,NULL
705010021,CENTRO DE SALUD CON HOSPITALIZACION PUEBLO NUEVO SOLISTAHUACAN,CSSSA005341,NULL
705010030,CENTRO DE SALUD RURAL 2 NB EL BOSQUE EL BOSQUE,CSSSA000745,NULL
705010032,CENTRO DE SALUD RURAL 1 NB CHAVAJEVAL EL BOSQUE,CSSSA000750,NULL
705010051,CENTRO DE SALUD RURAL 1 NB RAMOS CUBILETE HUITIUPAN,CSSSA020106,NULL
705010052,CENTRO DE SALUD RURAL 1 NB EL OCOTAL HUITIUPAN,CSSSA002570,NULL
705010053,CENTRO DE SALUD RURAL 1 NB ZACATONAL DE JUAREZ HUITIUPAN,CSSSA002594,NULL
705010061,CENTRO DE SALUD RURAL 1 NB IXHUATAN ,CSSSA002780,NULL
705010071,CASA DE SALUD SAN FRANCISCO JACONA TAPILULA,CSSSA006683,NULL
705010081,CENTRO DE SALUD RURAL 2 NB IXTACOMITAN,CSSSA002816,NULL
705010101,CENTRO DE SALUD RURAL 1 NB TECTUAPAN PICHUCALCO,CSSSA005003,NULL
705010102,UNIDAD MOVIL CAMOAPITA 2A. SECCION PICHUCALCO,CSSSA004986,NULL
705010103,UNIDAD MOVIL AZUFRE 2A. SECCION PICHUCALCO,CSSSA004991,NULL
705010121,CENTRO DE SALUD CON HOSPITALIZACION REFORMA ,CSSSA005464,NULL
705010122,CENTRO DE SALUD RURAL 1 NB SAN MIGUEL 1A. SECCION REFORMA,CSSSA017574,NULL
705010132,CENTRO DE SALUD RURAL 1 NB EJIDO CONSTITUCION SIMOJOVEL,CSSSA006140,NULL
705010133,CENTRO DE SALUD RURAL 2 NB RIVERA GALEANA SAN ANDRES DURAZNAL,CSSSA019592,NULL
705010134,CENTRO DE SALUD CON HOSPITALIZACION SIMOJOVEL ,CSSSA006094,NULL
705010135,CENTRO DE SALUD RURAL 1 NB LA PIMIENTA SIMOJOVEL,CSSSA009285,NULL
705010161,CENTRO DE SALUD RURAL 2 NB IXTAPANGAJOYA,CSSSA017900,NULL
705010170,CENTRO DE SALUD RURAL 1 NB RAYON ,CSSSA005435,NULL
705010171,CENTRO DE SALUD RURAL 1 NB SAN ISIDRO LAS BANDERAS PANTEPEC,CSSSA020111,NULL
705010172,CASA DE SALUD COL. ADOLFO LOPEZ MATEOS AMATAN,CSSSA000226,NULL
705010173,CENTRO DE SALUD RURAL 2 NB LA ESPERANZA AMATAN,CSSSA019621,NULL
705010174,CASA DE SALUD ESQUIPULAS AMATAN,CSSSA000260,NULL
705010175,CENTRO DE SALUD RURAL 2 NB FRANCISCO I. MADERO AMATAN,CSSSA019616,NULL
705010176,CENTRO DE SALUD RURAL 1 NB GUADALUPE VICTORIA AMATAN,CSSSA000243,NULL
705010177,CASA DE SALUD EL NARANJO 2A. SECCION AMATAN,CSSSA000272,NULL
705010178,CENTRO DE SALUD RURAL 2 NB SAN LORENZO AMATAN,CSSSA019604,NULL
705010179,CASA DE SALUD SANTA CRUZ NIHO BOCHIL,CSSSA000716,NULL
705010180,CASA DE SALUD EMILIANO ZAPATA BOCHIL,CSSSA000733,NULL
705010181,CASA DE SALUD RIO NEGRO CHAPULTENANGO,CSSSA017562,NULL
705010182,CASA DE SALUD CENTRO VALTIERRA CHAPULTENANGO,CSSSA001556,NULL
705010183,CENTRO DE SALUD RURAL 2 NB HUITIUPAN ,CSSSA002541,NULL
705010184,CASA DE SALUD EL AZUFRE HUITIUPAN,CSSSA002553,NULL
705010185,CASA DE SALUD HUANAL HUITIUPAN,CSSSA002565,NULL
705010186,CENTRO DE SALUD RURAL 1 NB RURAL VILLA LUZ HUITIUPAN,CSSSA018904,NULL
705010187,CASA DE SALUD SAN JUAN EL AGUAJE HUITIUPAN,CSSSA017550,NULL
705010188,CASA DE SALUD SAN RAFAEL HUITIUPAN,CSSSA017423,NULL
705010189,CENTROS DE SALUD CON SERVICIOS AMPLIADOS IXHUATAN,CSSSA020193,NULL
705010190,CASA DE SALUD SAN MIGUEL IXHUATAN,CSSSA002792,NULL
705010191,CASA DE SALUD ARENAL IXTACOMITAN,CSSSA002821,NULL
705010192,CENTRO DE SALUD RURAL 2 NB SOLOSUCHIAPA,CSSSA017912,NULL
705010193,CASA DE SALUD EMILIANO ZAPATA IXTACOMITAN,CSSSA002833,NULL
705010194,CASA DE SALUD MATAMOROS 1A. SECCION IXTACOMITAN,CSSSA002845,NULL
705010195,CASA DE SALUD NUEVO LINDAVISTA IXTACOMITAN,CSSSA002850,NULL
705010196,CASA DE SALUD SAN VICENTE IXTACOMITAN,CSSSA017435,NULL
705010197,CASA DE SALUD JANA 2A. SECCION IXTAPANGAJOYA,CSSSA002920,NULL
705010198,CENTRO DE SALUD RURAL 2 NB LLANOS DE MORELOS 2A. SECCION IXTAPANGAJOYA,CSSSA019563,NULL
705010199,CASA DE SALUD MARAVILLAS JITOTOL,CSSSA003043,NULL
705010201,CASA DE SALUD RUBEN JARAMILLO JITOTOL,CSSSA003060,NULL
705010202,CASA DE SALUD 5 DE MAYO JUAREZ,CSSSA003101,NULL
705010203,CASA DE SALUD CATEDRAL DE CHIAPAS OSTUACAN,CSSSA004426,NULL
705010204,CENTRO DE SALUD RURAL 1 NB PLAN DE AYALA OSTUACAN,CSSSA004443,NULL
705010205,CASA DE SALUD PEÑA 2A. SECCION OSTUACAN,CSSSA004460,NULL
705010206,CASA DE SALUD LAGUNA LA CAMPANA OSTUACAN,CSSSA004472,NULL
705010207,CASA DE SALUD SALOMON GONZALEZ BLANCO OSTUACAN,CSSSA004431,NULL
705010208,CENTRO DE SALUD RURAL 2 NB PEÑITAS EL MICO OSTUACAN,CSSSA019580,NULL
705010209,CENTROS DE SALUD CON SERVICIOS AMPL NUEVO JUAN DEL GRIJALVA OSTUACAN,CSSSA018093,NULL
705010210,CENTRO DE SALUD RURAL 1 NB PANTEPEC ,CSSSA020041,NULL
705010211,CENTRO DE SALUD RURAL 1 NB CARRIZAL PANTEPEC,CSSSA004916,NULL
705010212,CENTRO DE SALUD RURAL 1 NB RURAL LAGUNA GRANDE PANTEPEC,CSSSA018892,NULL
705010213,CASA DE SALUD VIEJO NICAPA PICHUCALCO,CSSSA004962,NULL
705010214,CENTRO DE SALUD RURAL 1 NB IGNACIO ZARAGOZA PICHUCALCO,CSSSA005015,NULL
705010215,CENTRO DE SALUD RURAL  1 NB ARROYO GRANDE PUEBLO NVO SOLISTAHUACAN,CSSSA005353,NULL
705010216,CASA DE SALUD AURORA ERMITA PUEBLO NUEVO SOLISTAHUACAN,CSSSA005370,NULL
705010217,CASA DE SALUD LOS LOTES PUEBLO NUEVO SOLISTAHUACAN,CSSSA005382,NULL
705010218,CASA DE SALUD EL ESTORAQUE PUEBLO NUEVO SOLISTAHUACAN,CSSSA005394,NULL
705010219,CASA DE SALUD MONTE OLIVO PUEBLO NUEVO SOLISTAHUACAN,CSSSA005406,NULL
705010220,CASA DE SALUD PLAN LAZARO CARDENAS PUEBLO NUEVO SOLIST,CSSSA005411,NULL
705010221,CASA DE SALUD EMILIANO ZAPATA II PUEBLO NUEVO SOLISTAH,CSSSA005423,NULL
705010222,CASA DE SALUD GUADALUPE VICTORIA RAYON,CSSSA005452,NULL
705010223,CENTRO DE SALUD RURAL 1 NB MIGUEL ALDAMA REFORMA,CSSSA020152,NULL
705010224,CASA DE SALUD IGNACIO ZARAGOZA REFORMA,CSSSA005481,NULL
705010225,CENTRO DE SALUD RURAL 1 NB MACAYO 2A. SECCION REFORMA,CSSSA005493,NULL
705010226,CENTRO DE SALUD RURAL 1 NB RURAL MACAYO 3A. SECCION REFORMA,CSSSA018880,NULL
705010227,CENTRO DE SALUD RURAL 1 NB RAFAEL PASCACIO GAMBOA REFORMA,CSSSA017591,NULL
705010228,CENTRO DE SALUD RURAL 1 NB LA CEIBA SIMOJOVEL,CSSSA017586,NULL
705010229,CASA DE SALUD LOS POCITOS SIMOJOVEL,CSSSA006152,NULL
705010230,CASA DE SALUD GUADALUPE VICTORIA SIMOJOVEL,CSSSA006164,NULL
705010232,CASA DE SALUD CONCEPCION BUENAVISTA SIMOJOVEL,CSSSA006181,NULL
705010233,CASA DE SALUD EL BENEFICIO SOLOSUCHIAPA,CSSSA006321,NULL
705010234,CENTRO DE SALUD RURAL 2 NB NUEVO SAN ANTONIO SOLOSUCHIAPA,CSSSA019575,NULL
705010235,CASA DE SALUD ESQUIPULAS SUNUAPA,CSSSA006391,NULL
705010236,CASA DE SALUD MAZONO TAPALAPA,CSSSA006666,NULL
705020010,HOSPITAL GENERAL PICHUCALCO,CSSSA004945,NULL
705020020,HOSPITAL GENERAL REFORMA,CSSSA009186,NULL
705040001,HOSPITAL BASICO COMUNITARIO DE OSTUACAN,CSSSA019242,NULL
705040002,HOSPITAL BASICO COMUNITARIO  DE TAPILULA,CSSSA017521,NULL
705040003,HOSPITAL BASICO COMUNITARIO SIMOJOVEL,CSSSA009256,NULL
705050001,UNIDAD MOVIL EL LIMON AMATAN,CSSSA000255,NULL
705050002,UNIDAD MOVIL LAS DELICIAS EL BOSQUE,CSSSA000762,NULL
705050003,UNIDAD MOVIL LA VENTANA HUITIUPAN,CSSSA002582,NULL
705050004,UNIDAD MOVIL JUAN DEL GRIJALVA OSTUACAN,CSSSA004455,NULL
705050007,UNIDAD MOVIL SANTA CRUZ REFORMA,CSSSA005505,NULL
705050008,UNIDAD MOVIL CARMITO BUENA VISTA SIMOJOVEL,CSSSA006106,NULL
705060001,UNIDAD MOVIL CARAVANA TIPO 0 SAN MIGUEL EL BOSQUE,CSSSA012781,NULL
705060002,UNIDAD MOVIL CARAVANA TIPO 0 ENRIQUE RODRIGUEZ CANO HUITIUPAN,CSSSA012365,NULL
705060003,UNIDAD MOVIL CARAVANA TIPO 0 SANTA ANITA IXHUATAN,CSSSA018315,NULL
705060004,UNIDAD MOVIL CARAVANA TIPO 0 PLAN PAREDON JITOTOL,CSSSA012763,NULL
705060005,UNIDAD MOVIL CARAVANA TIPO 2 EL TRIUNFO PANTEPEC,CSSSA017825,NULL
705060006,UNIDAD MOVIL CARAVANA TIPO 1 CAMOAPA 1A. SECCION PICHUCALCO,CSSSA018163,NULL
705060007,UNIDAD MOVIL CARAVANA TIPO 0 JOCHOMPAT CARMEN GRANDE SIMOJOVEL,CSSSA012353,NULL
705060008,UNIDAD MOVIL CARAVANA TIPO 0 LAS LIMAS SIMOJOVEL,CSSSA012790,NULL
705060009,UNIDAD MOVIL CARAVANA TIPO 0 YUQUIN SIMOJOVEL,CSSSA012772,NULL
705060010,UNIDAD MOVIL CARAVANA TIPO 0 JOSE CASTILLO TIELEMANS SIMOJOVEL,CSSSA012580,NULL
705060011,UNIDAD MOVIL CARAVANA TIPO 1 JOTOLCHEN SAN ANDRES DURAZNAL,CSSSA018175,NULL
705090001,ALMACEN JURISDICCIONAL (PICHUCALCO),CSSSA017370,NULL
705110051,CENTRO DE SALUD CON SERVICIOS AMPLIADOS JITOTOL,CSSSA009326,NULL
705110052,CENTRO DE SALUD CON SERVICIOS AMPLIADOS HUITIUPAN,CSSSA009355,NULL
705110053,CENTRO DE SALUD CON SERVICIOS AMPLIADOS CHAPULTENANGO DR MANUEL VELASCO SUAREZ,CSSSA009384,NULL
706010001,OFICINA JURISDICCIONAL No. VI (PALENQUE),CSSSA017271,NULL
706010002,CENTRO DE SALUD URBANO 9 NB PALENQUE ,CSSSA004600,NULL
706010007,CENTRO DE SALUD RURAL 1 NB MIGUEL HIDALGO PALENQUE,CSSSA004776,NULL
706010008,CENTRO DE SALUD RURAL 1 NB NUEVA ESPERANZA 1A. SECCION PALENQUE,CSSSA004670,NULL
706010009,CENTRO DE SALUD RURAL 1 NB SATURNINO RIOS PALENQUE,CSSSA004793,NULL
706010010,CENTRO DE SALUD RURAL 2 NB RIO CHANCALA PALENQUE,CSSSA004694,NULL
706010011,CENTRO DE SALUD RURAL 1 NB CHOCOLJAITO PALENQUE,CSSSA004810,NULL
706010012,CENTRO DE SALUD RURAL 1 NB EBEN EZER PALENQUE,CSSSA004822,NULL
706010013,CENTRO DE SALUD RURAL 1 NB SAN MARTIN CHAMIZAL PALENQUE,CSSSA004723,NULL
706010014,CENTRO DE SALUD RURAL 1 NB EL NARANJO PALENQUE,CSSSA004665,NULL
706010021,CENTRO DE SALUD URBANO 5 NB YAJALON ,CSSSA008276,NULL
706010031,CENTRO DE SALUD RURAL 2 NB LA LIBERTAD,CSSSA003171,NULL
706010041,CENTRO DE SALUD RURAL 1 NB LOS NARANJOS SABANILLA,CSSSA005580,NULL
706010042,CENTRO DE SALUD RURAL 1 NB ATOYAC NAYLUM SABANILLA,CSSSA005621,NULL
706010043,CENTRO DE SALUD RURAL 1 NB EL PARAISO SABANILLA,CSSSA005592,NULL
706010051,CENTRO DE SALUD RURAL 1 NB RIO JORDAN SALTO DE AGUA,CSSSA005720,NULL
706010052,CENTRO DE SALUD RURAL 1 NB SAN PEDRO SABANA SALTO DE AGUA,CSSSA005756,NULL
706010053,CENTRO DE SALUD RURAL 1 NB IGNACIO ZARAGOZA SALTO DE AGUA,CSSSA005662,NULL
706010054,CENTRO DE SALUD RURAL 1 NB ARROYO PALENQUE SALTO DE AGUA,CSSSA005650,NULL
706010056,CENTRO DE SALUD CON HOSPITALIZACION SALTO DE AGUA,CSSSA005645,NULL
706010061,CENTRO DE SALUD RURAL 1 NB ALVARO OBREGON TILA,CSSSA006951,NULL
706010062,CENTRO DE SALUD RURAL 1 NB JOLJA TIONTIEPA TILA,CSSSA007050,NULL
706010063,CENTRO DE SALUD RURAL 1 NB USIPA TILA,CSSSA007004,NULL
706010064,CENTRO DE SALUD RURAL 1 NB WILLIS 2Âª SECCION TILA,CSSSA007062,NULL
706010065,CENTRO DE SALUD RURAL 1 NB NUEVO LIMAR TILA,CSSSA007033,NULL
706010066,CENTRO DE SALUD RURAL 1 NB TILA ,CSSSA006946,NULL
706010071,CENTRO DE SALUD RURAL 1 NB BENITO JUAREZ TUMBALA,CSSSA007535,NULL
706010072,CENTRO DE SALUD RURAL 1 NB EMILIANO ZAPATA MARQUES DE COMILLAS,CSSSA019913,NULL
706010073,CENTRO DE SALUD RURAL 1 NB IGNACIO ALLENDE TUMBALA,CSSSA007506,NULL
706010074,CENTRO DE SALUD RURAL 1 NB TUMBALA ,CSSSA007494,NULL
706010081,CENTRO DE SALUD RURAL 1 NB NUEVO VERACRUZ BENEMERITO DE LAS AMERICAS,CSSSA008503,NULL
706010082,CENTRO DE SALUD RURAL 1 NB QUETZALCOALT BENEMERITO DE LAS AMERICAS,CSSSA008515,NULL
706010091,CENTRO DE SALUD RURAL 1 NB QUIRINGUICHARO MARQUES DE COMILLAS,CSSSA008614,NULL
706010092,CENTRO DE SALUD RURAL 1 NB BOCA DE CHAJUL MARQUES DE COMILLAS,CSSSA008590,NULL
706010100,CENTRO DE SALUD RURAL 1 NB FRONTERA COROZAL OCOSINGO,CSSSA004040,NULL
706010101,CENTRO DE SALUD CON HOSPITALIZACION NUEVA PALESTINA OCOSINGO,CSSSA004035,NULL
706010102,CENTRO DE SALUD RURAL 1 NB SANTO DOMINGO OCOSINGO,CSSSA004076,NULL
706010103,CASA DE SALUD LA TUZA CATAZAJA,CSSSA000815,NULL
706010104,CENTRO DE SALUD RURAL 1 NB VILLA FRACCIONAMIENTO EL ROSARIO CATAZAJA,CSSSA000820,NULL
706010105,CASA DE SALUD BENITO JUAREZ LA LIBERTAD,CSSSA003183,NULL
706010106,CASA DE SALUD ALDAMA LA LIBERTAD,CSSSA003195,NULL
706010107,CASA DE SALUD CHACAMAX PALENQUE,CSSSA004612,NULL
706010108,CENTRO DE SALUD RURAL 1 NB LAZARO CARDENAS PALENQUE,CSSSA004641,NULL
706010109,CASA DE SALUD SAN MATEO PALENQUE,CSSSA004735,NULL
706010110,CASA DE SALUD TOMAS GARRIDO CANABAL PALENQUE,CSSSA004740,NULL
706010111,CENTRO DE SALUD RURAL 1 NB ROBERTO BARRIOS PALENQUE,CSSSA004764,NULL
706010112,CASA DE SALUD ARIMATEA PALENQUE,CSSSA017673,NULL
706010113,CASA DE SALUD SAN JUAN TULIJA (SAN JUAN) PALENQUE,CSSSA017661,NULL
706010114,CENTRO DE SALUD RURAL 1 NB NUEVA ESPERANZA PROGRESISTA PALENQUE,CSSSA004834,NULL
706010115,CENTRO DE SALUD RURAL 1 NB LA UNION PALENQUE,CSSSA004752,NULL
706010116,CASA DE SALUD SAN MATEO (ANTES SAN FELIPE) PALENQUE,CSSSA004706,NULL
706010117,CASA DE SALUD QUIOICH SABANILLA,CSSSA005604,NULL
706010118,CASA DE SALUD FRANCISCO VILLA SABANILLA,CSSSA005616,NULL
706010119,CENTRO DE SALUD RURAL 1 NB ARROYO AGUA AZUL (MIRAFLORES) SALTO DE AGUA,CSSSA019831,NULL
706010120,CENTRO DE SALUD RURAL 1 NB CHUCHUCLUMIL SALTO DE AGUA,CSSSA019843,NULL
706010121,CASA DE SALUD SANTA RITA 1A SECC MICHOL SALTO DE AGUA,CSSSA005674,NULL
706010122,CENTRO DE SALUD RURAL 1 NB NUEVO MUNDO SALTO DE AGUA,CSSSA005686,NULL
706010123,CENTRO DE SALUD RURAL 1 NB EL PROGRESO SALTO DE AGUA,CSSSA019855,NULL
706010124,CASA DE SALUD SANTA MARIA SALTO DE AGUA,CSSSA017632,NULL
706010125,CENTRO DE SALUD RURAL 1 NB TIEMOPA SALTO DE AGUA,CSSSA008824,NULL
706010126,CASA DE SALUD AGUA CLARA SALTO DE AGUA,CSSSA005744,NULL
706010127,CENTRO DE SALUD RURAL 1 NB TIENTIUL GRANDE 2A. SECC SALTO DE AGUA,CSSSA019860,NULL
706010128,CASA DE SALUD CARRIZAL TILA,CSSSA006963,NULL
706010129,CENTRO DE SALUD RURAL 1 NB JOLJA TILA,CSSSA020065,NULL
706010130,CASA DE SALUD ZAQUITEL OJO DE AGUA TILA,CSSSA007021,NULL
706010131,CENTRO DE SALUD RURAL 2 NB CACAHUATAL TUMBALA,CSSSA007511,NULL
706010132,CENTRO DE SALUD RURAL 1 NB CUCTIEPA TUMBALA,CSSSA019872,NULL
706010133,CENTRO DE SALUD RURAL 1 NB EMILIANO ZAPATA TUMBALA,CSSSA007523,NULL
706010134,CENTRO DE SALUD RURAL 1 NB ARROYO AGUA AZUL TUMBALA,CSSSA019884,NULL
706010135,CASA DE SALUD LA LAGUNA YAJALON,CSSSA008310,NULL
706010136,CASA DE SALUD NUEVA REFORMA BENEMERITO DE LAS AMERICAS,CSSSA017685,NULL
706010137,CENTROS DE SALUD CON SERVICIOS AMPLIADOS ZAMORA PICO DE ORO,CSSSA019983,NULL
706010138,CENTRO DE SALUD RURAL 1 NB  LIC. ADOLFO LOPEZ MATEOS MARQUES DE COMILLAS,CSSSA019901,NULL
706010139,CENTRO DE SALUD RURAL 1 NB AMERICA LIBRE MARQUES DE COMILLAS,CSSSA019896,NULL
706010200,CENTRO DE SALUD CON HOSPITALIZACION PLAYAS DE CATAZAJA,CSSSA000791,NULL
706010201,UNIDAD MOVIL BOCA DEL RIO CHICO CATAZAJA,CSSSA000803,NULL
706010502,CENTRO DE SALUD RURAL 1 NB VICENTE GUERRERO SALTO DE AGUA,CSSSA005732,NULL
706020010,HOSPITAL GENERAL PALENQUE,CSSSA004595,NULL
706020020,HOSPITAL GENERAL YAJALON,CSSSA008264,NULL
706020030,"HOSPITAL GENERAL YAJALÓN ""DR. JOSE MANUEL VELASCO SILES""",CSSSA009232,NULL
706040001,HOSPITAL BASICO COMUNITARIO DE SANTO DOMINGO| OCOSINGO,CSSSA017731,NULL
706040002,HOSPITAL BASICO COMUNITARIO DE TILA,CSSSA006934,NULL
706050002,UNIDAD MOVIL NUEVO EDEN PALENQUE,CSSSA004624,NULL
706050003,UNIDAD MOVIL POTLOJA SALTO DE AGUA,CSSSA005691,NULL
706050004,UNIDAD MOVIL ARROYO DELICIAS BENEMERITO DE LAS AMERICAS,CSSSA008491,NULL
706060001,UNIDAD MOVIL CARAVANA TIPO 0 LA ARENA OCOSINGO,CSSSA012674,NULL
706060002,UNIDAD MOVIL CARAVANA TIPO 0 NUEVO MARISCAL OCOSINGO,CSSSA012406,NULL
706060003,UNIDAD MOVIL CARAVANA TIPO 0 NUEVA LIBERTAD OCOSINGO,CSSSA012534,NULL
706060004,UNIDAD MOVIL CARAVANA TIPO 0 EL EDEN PALENQUE,CSSSA012493,NULL
706060005,UNIDAD MOVIL CARAVANA TIPO 0 LIC GUSTAVO DIAZ ORDAZ PALENQUE,CSSSA012505,NULL
706060006,UNIDAD MOVIL CARAVANA TIPO 0 LINDAVISTA (CHINIQUIJA) PALENQUE,CSSSA012510,NULL
706060007,UNIDAD MOVIL CARAVANA TIPO 0 PUYIPA PALENQUE,CSSSA012633,NULL
706060008,UNIDAD MOVIL CARAVANA TIPO 0 SAN JUAN CHANCALAITO PALENQUE,CSSSA012841,NULL
706060009,UNIDAD MOVIL CARAVANA TIPO 0 EL LACANDON PALENQUE,CSSSA012481,NULL
706060010,UNIDAD MOVIL CARAVANA TIPO 0 RICARDO FLORES MAGON PALENQUE,CSSSA012522,NULL
706060011,UNIDAD MOVIL CARAVANA TIPO 0 LAZARO CARDENAS DEL RIO SABANILLA,CSSSA012546,NULL
706060012,UNIDAD MOVIL CARAVANA TIPO 0 ASUNCION HUITIUPAN SABANILLA,CSSSA012551,NULL
706060013,UNIDAD MOVIL CARAVANA TIPO 0  CHAPAYAL SALTO DE AGUA,CSSSA012662,NULL
706060014,UNIDAD MOVIL CARAVANA TIPO 0 LA CONCORDIA SALTO DE AGUA,CSSSA012832,NULL
706060015,UNIDAD MOVIL CARAVANA TIPO 2 DOS RIOS SALTO DE AGUA,CSSSA017830,NULL
706060016,UNIDAD MOVIL CARAVANA TIPO 0 JOSE MARIA PINO SUAREZ SALTO DE AGUA,CSSSA012575,NULL
706060017,UNIDAD MOVIL CARAVANA TIPO 0 TORTUGUERO 2A. SECCION SALTO DE AGUA,CSSSA012563,NULL
706060018,UNIDAD MOVIL CARAVANA TIPO 0 JOLNOPA GUADALUPE TILA,CSSSA012814,NULL
706060019,UNIDAD MOVIL CARAVANA TIPO 0 CERRO MISOPA TILA,CSSSA012616,NULL
706060020,UNIDAD MOVIL CARAVANA TIPO 0 EL OCOTAL TILA,CSSSA012645,NULL
706060021,UNIDAD MOVIL CARAVANA TIPO 0 VILLAFLORES TILA,CSSSA012805,NULL
706060022,UNIDAD MOVIL CARAVANA TIPO 0 FLOR DE CAFE TUMBALA,CSSSA018180,NULL
706060023,UNIDAD MOVIL CARAVANA TIPO 0 SOMBRA GRANDE TUMBALA,CSSSA012336,NULL
706060024,UNIDAD MOVIL CARAVANA TIPO 0 SHASHIJA YAJALON,CSSSA012312,NULL
706060025,UNIDAD MOVIL CARAVANA TIPO 0 ESPERANZA TAKINUKUM YAJALON,CSSSA012823,NULL
706060026,UNIDAD MOVIL CARAVANA TIPO 0 ARROYO CARRIZAL YAJALON,CSSSA012621,NULL
706060027,UNIDAD MOVIL CARAVANA TIPO 0 TULAQUIL YAJALON,CSSSA012341,NULL
706060028,UNIDAD MOVIL CARAVANA TIPO 0 ESPERANZA SETZER YAJALON,CSSSA012686,NULL
706060029,UNIDAD MOVIL CARAVANA TIPO 0 SANTA CANDELARIA YAJALON,CSSSA012650,NULL
706060030,UNIDAD MOVIL CARAVANA TIPO 0 CALVARIO BAHUITZ YAJALON,CSSSA012324,NULL
706060031,UNIDAD MOVIL CARAVANA TIPO 0 CALVARIO LAS DELICIAS YAJALON,CSSSA012271,NULL
706070001,PALENQUE (UNEME CAPA),CSSSA019172,NULL
706070002,PALENQUE (U.N.E.M.E. CIRUGIA AMBULATORIA),CSSSA019510,NULL
706090001,ALMACEN JURISDICCIONAL (PALENQUE),CSSSA017382,NULL
